aspect_ratio,width,height,label
1.2868950432054005,0.4827142078967291,0.3750999045690499,oval
0.7006547915354723,0.26720473094640207,0.3813643097492101,oval
0.6017906691164964,0.29765018534184057,0.4946075115767882,oval
1.2453957638884088,0.27711135198759984,0.2225086675438779,oval
1.0937500659034376,0.5170004569425636,0.47268610358027374,round
1.2060982510899894,0.5548631638145963,0.4600480626790967,round
0.9838456975615424,0.5881026950547877,0.5977590759530665,round
1.458347868380657,0.5383188592585736,0.36912925299251165,round
1.2696799422399594,0.4522173575705817,0.35616641842256985,round
1.3550806141434897,0.5356933051523904,0.3953220934320486,round
1.3212038714736265,0.4680946499051615,0.35429403441201274,round
1.1291618192953687,0.4797701201342786,0.42489049127933654,round
1.1104296061432224,0.5267519869764884,0.47436774385547886,round
1.0674779821191676,0.5341234172648919,0.5003601256529384,round
1.382262811421631,0.5336480798567008,0.3860684635708703,round
1.2501320240346934,0.5596420584249833,0.44766636456426956,round
1.5841958407290502,0.5927690806573905,0.37417664244377574,round
1.5262031215347645,0.5527954826520979,0.3622030874214184,round
1.5202386741137155,0.5990134711639996,0.3940259390606667,round
1.5753577937214587,0.5873494577357913,0.3728355933341968,round
1.5112514734423586,0.5767029712110882,0.38160622592973403,round
1.3064785590164223,0.5168506686271713,0.39560593249710924,round
1.5317244366673888,0.5929518927873338,0.3871139472563578,round
1.3434934873332787,0.37108374895680196,0.2762080742894943,round
1.2350390234928166,0.5342394049646604,0.4325688458440582,round
1.0238330233747144,0.35039907208794674,0.3422424009463734,round
0.8961704947363439,0.4150563865853383,0.4631444451956088,round
1.3621808243363298,0.5432366839390139,0.3987992447358706,round
1.2448853426050064,0.5760636033882454,0.46274430557820967,square
0.9442322284956703,0.5998356025738789,0.6352627928507837,square
1.3386313484072054,0.543437553243164,0.4059650581840795,square
1.2523332778369687,0.48531170987844746,0.38752600323508,square
1.0061818700819585,0.5020954143746146,0.49901059570246126,square
0.896500754127433,0.3726607249537001,0.41568367147266033,square
1.3844879556666454,0.5248225779483384,0.37907341540983713,square
1.1323361803980283,0.4935562010292852,0.4358742655876234,square
1.2347279596749903,0.5321168235860342,0.43095875444992754,square
1.4566837747695476,0.4603271984839118,0.3160103836240897,square
1.2350433859565275,0.4889453195782629,0.3958932334993075,square
1.286276362979687,0.5512888462811435,0.42859284532296854,square
1.258748851757378,0.48631454246715744,0.38634755597846127,square
1.3100336559925336,0.5328490762331088,0.4067445701075528,square
0.9297504132359315,0.4563805798110819,0.49086354070301624,square
0.6314634600401813,0.20941970108521724,0.33164183573170086,square
1.3562305195953042,0.35748279444778047,0.2635855699180494,square
0.9135355195445378,0.2973945142977294,0.3255423658250329,square
1.2250286827755985,0.4646203397013696,0.3792730294678978,square
1.1293766996493222,0.44618273007992143,0.39506989139979926,square
1.3917817937170818,0.5897299692973909,0.4237230088506746,square
0.8906022653385164,0.277517324180999,0.3116063533428305,square
0.9445108969342787,0.2681372214595274,0.2838900242759031,square
1.3786392433010755,0.5192512420074143,0.37664040431933155,square
1.33401278849837,0.5929666436473107,0.4444984701494376,square
1.1062852391274962,0.492590051231494,0.4452649586285625,square
1.1749773265221923,0.4369471623172829,0.37187710133147844,square
1.3265351641304137,0.6209832473917997,0.46812422631772005,square
